cell_id,cycle,capacity_ah,temperature_C,discharge_rate_C,internal_resistance_mOhm,soh,RUL,EOL_cycle
Zn_ion_003,163,0.856965,25.0,0.5,51.4345,0.57131,61,224
Zn_ion_003,164,0.85056,25.0,0.5,51.647999999999996,0.56704,60,224
Zn_ion_003,165,0.844125,25.0,0.5,51.8625,0.56275,59,224
Zn_ion_003,166,0.8376599999999998,25.0,0.5,52.078,0.5584399999999999,58,224
Zn_ion_003,167,0.8311649999999999,25.0,0.5,52.2945,0.55411,57,224
Zn_ion_003,168,0.8246399999999998,25.0,0.5,52.512,0.5497599999999999,56,224
Zn_ion_003,169,0.818085,25.0,0.5,52.730500000000006,0.5453899999999999,55,224
Zn_ion_003,170,0.8114999999999999,25.0,0.5,52.95,0.5409999999999999,54,224
Zn_ion_003,171,0.8048850000000001,25.0,0.5,53.170500000000004,0.53659,53,224
Zn_ion_003,172,0.79824,25.0,0.5,53.392,0.53216,52,224
Zn_ion_003,173,0.7915650000000001,25.0,0.5,53.6145,0.52771,51,224
Zn_ion_003,174,0.7848599999999999,25.0,0.5,53.83800000000001,0.5232399999999999,50,224
Zn_ion_003,175,0.778125,25.0,0.5,54.0625,0.5187499999999999,49,224
Zn_ion_003,176,0.77136,25.0,0.5,54.288,0.51424,48,224
Zn_ion_003,177,0.7645649999999999,25.0,0.5,54.5145,0.50971,47,224
Zn_ion_003,178,0.7577400000000001,25.0,0.5,54.742,0.50516,46,224
Zn_ion_003,179,0.750885,25.0,0.5,54.9705,0.50059,45,224
Zn_ion_003,180,0.744,25.0,0.5,55.2,0.496,44,224
Zn_ion_003,181,0.737085,25.0,0.5,55.4305,0.49139,43,224
Zn_ion_003,182,0.73014,25.0,0.5,55.66199999999999,0.48676,42,224
Zn_ion_003,183,0.7231650000000001,25.0,0.5,55.894499999999994,0.48211000000000004,41,224
Zn_ion_003,184,0.7161599999999999,25.0,0.5,56.12800000000001,0.4774399999999999,40,224
Zn_ion_003,185,0.709125,25.0,0.5,56.3625,0.47275,39,224
Zn_ion_003,186,0.70206,25.0,0.5,56.598,0.46804,38,224
Zn_ion_003,187,0.6949649999999998,25.0,0.5,56.834500000000006,0.4633099999999999,37,224
Zn_ion_003,188,0.68784,25.0,0.5,57.071999999999996,0.45856,36,224
Zn_ion_003,189,0.6806849999999999,25.0,0.5,57.310500000000005,0.4537899999999999,35,224
Zn_ion_003,190,0.6735,25.0,0.5,57.55,0.449,34,224
Zn_ion_003,191,0.666285,25.0,0.5,57.790499999999994,0.44419000000000003,33,224
Zn_ion_003,192,0.65904,25.0,0.5,58.032,0.43936,32,224
Zn_ion_003,193,0.6517649999999999,25.0,0.5,58.2745,0.43450999999999995,31,224
Zn_ion_003,194,0.64446,25.0,0.5,58.518,0.42964,30,224
Zn_ion_003,195,0.6371249999999999,25.0,0.5,58.7625,0.42474999999999996,29,224
Zn_ion_003,196,0.62976,25.0,0.5,59.007999999999996,0.41984,28,224
Zn_ion_003,197,0.6223649999999998,25.0,0.5,59.25450000000001,0.4149099999999999,27,224
Zn_ion_003,198,0.6149399999999998,25.0,0.5,59.50200000000001,0.4099599999999999,26,224
Zn_ion_003,199,0.6074849999999999,25.0,0.5,59.7505,0.40498999999999996,25,224
Zn_ion_003,200,0.5999999999999999,25.0,0.5,60.0,0.3999999999999999,24,224
Zn_ion_003,201,0.5924849999999999,25.0,0.5,60.2505,0.39498999999999995,23,224
Zn_ion_003,202,0.58494,25.0,0.5,60.501999999999995,0.38996000000000003,22,224
Zn_ion_003,203,0.5773649999999999,25.0,0.5,60.75450000000001,0.3849099999999999,21,224
Zn_ion_003,204,0.5697599999999999,25.0,0.5,61.008,0.37983999999999996,20,224
Zn_ion_003,205,0.5621249999999999,25.0,0.5,61.2625,0.3747499999999999,19,224
Zn_ion_003,206,0.55446,25.0,0.5,61.518,0.36963999999999997,18,224
Zn_ion_003,207,0.5467649999999998,25.0,0.5,61.7745,0.3645099999999999,17,224
Zn_ion_003,208,0.5390399999999999,25.0,0.5,62.032000000000004,0.3593599999999999,16,224
Zn_ion_003,209,0.531285,25.0,0.5,62.2905,0.35419,15,224
Zn_ion_003,210,0.5235,25.0,0.5,62.550000000000004,0.349,14,224
Zn_ion_003,211,0.515685,25.0,0.5,62.8105,0.34379,13,224
Zn_ion_003,212,0.50784,25.0,0.5,63.072,0.33855999999999997,12,224
Zn_ion_003,213,0.499965,25.0,0.5,63.3345,0.33331,11,224
Zn_ion_003,214,0.49206,25.0,0.5,63.598,0.32804,10,224
Zn_ion_003,215,0.48412499999999997,25.0,0.5,63.862500000000004,0.32275,9,224
Zn_ion_003,216,0.4761599999999999,25.0,0.5,64.128,0.31743999999999994,8,224
Zn_ion_003,217,0.468165,25.0,0.5,64.3945,0.31211,7,224
Zn_ion_003,218,0.4601399999999999,25.0,0.5,64.662,0.3067599999999999,6,224
Zn_ion_003,219,0.4520849999999999,25.0,0.5,64.9305,0.30138999999999994,5,224
Zn_ion_003,220,0.4439999999999999,25.0,0.5,65.2,0.29599999999999993,4,224
Zn_ion_003,221,0.43588499999999986,25.0,0.5,65.4705,0.2905899999999999,3,224
Zn_ion_003,222,0.42773999999999995,25.0,0.5,65.742,0.28515999999999997,2,224
Zn_ion_003,223,0.41956499999999985,25.0,0.5,66.0145,0.2797099999999999,1,224
Zn_ion_003,224,0.4113599999999999,25.0,0.5,66.28800000000001,0.27423999999999993,0,224
Zn_ion_004,1,1.498485,25.0,0.5,30.0505,0.99899,286,287
Zn_ion_004,2,1.49694,25.0,0.5,30.102000000000004,0.99796,285,287
Zn_ion_004,3,1.495365,25.0,0.5,30.154499999999995,0.9969100000000001,284,287
Zn_ion_004,4,1.49376,25.0,0.5,30.208000000000002,0.99584,283,287
Zn_ion_004,5,1.4921250000000001,25.0,0.5,30.262499999999992,0.9947500000000001,282,287
Zn_ion_004,6,1.49046,25.0,0.5,30.318,0.99364,281,287
Zn_ion_004,7,1.488765,25.0,0.5,30.374500000000005,0.9925099999999999,280,287
Zn_ion_004,8,1.48704,25.0,0.5,30.432000000000006,0.9913599999999999,279,287
Zn_ion_004,9,1.485285,25.0,0.5,30.4905,0.99019,278,287
Zn_ion_004,10,1.4835,25.0,0.5,30.55,0.989,277,287
Zn_ion_004,11,1.481685,25.0,0.5,30.610500000000002,0.98779,276,287
Zn_ion_004,12,1.47984,25.0,0.5,30.672,0.98656,275,287
Zn_ion_004,13,1.477965,25.0,0.5,30.7345,0.98531,274,287
Zn_ion_004,14,1.47606,25.0,0.5,30.798000000000005,0.9840399999999999,273,287
Zn_ion_004,15,1.474125,25.0,0.5,30.862500000000004,0.9827499999999999,272,287
Zn_ion_004,16,1.47216,25.0,0.5,30.928,0.98144,271,287
Zn_ion_004,17,1.4701650000000002,25.0,0.5,30.99449999999999,0.9801100000000001,270,287
Zn_ion_004,18,1.46814,25.0,0.5,31.062,0.97876,269,287
Zn_ion_004,19,1.466085,25.0,0.5,31.130499999999994,0.9773900000000001,268,287
Zn_ion_004,20,1.464,25.0,0.5,31.200000000000003,0.976,267,287
Zn_ion_004,21,1.4618849999999999,25.0,0.5,31.270500000000002,0.97459,266,287
Zn_ion_004,22,1.45974,25.0,0.5,31.342,0.97316,265,287
Zn_ion_004,23,1.457565,25.0,0.5,31.4145,0.97171,264,287
Zn_ion_004,24,1.45536,25.0,0.5,31.488,0.97024,263,287
Zn_ion_004,25,1.453125,25.0,0.5,31.5625,0.96875,262,287
Zn_ion_004,26,1.45086,25.0,0.5,31.638,0.96724,261,287
Zn_ion_004,27,1.4485649999999999,25.0,0.5,31.7145,0.96571,260,287
Zn_ion_004,28,1.44624,25.0,0.5,31.791999999999998,0.96416,259,287
Zn_ion_004,29,1.443885,25.0,0.5,31.870499999999996,0.9625900000000001,258,287
Zn_ion_004,30,1.4415,25.0,0.5,31.950000000000003,0.961,257,287
Zn_ion_004,31,1.439085,25.0,0.5,32.0305,0.95939,256,287
Zn_ion_004,32,1.43664,25.0,0.5,32.112,0.95776,255,287
Zn_ion_004,33,1.4341650000000001,25.0,0.5,32.19449999999999,0.9561100000000001,254,287
Zn_ion_004,34,1.43166,25.0,0.5,32.278000000000006,0.95444,253,287
Zn_ion_004,35,1.429125,25.0,0.5,32.3625,0.95275,252,287
Zn_ion_004,36,1.42656,25.0,0.5,32.448,0.95104,251,287
Zn_ion_004,37,1.423965,25.0,0.5,32.5345,0.94931,250,287
Zn_ion_004,38,1.4213399999999998,25.0,0.5,32.62200000000001,0.9475599999999998,249,287
Zn_ion_004,39,1.418685,25.0,0.5,32.710499999999996,0.94579,248,287
Zn_ion_004,40,1.416,25.0,0.5,32.800000000000004,0.944,247,287
Zn_ion_004,41,1.413285,25.0,0.5,32.8905,0.94219,246,287
Zn_ion_004,42,1.41054,25.0,0.5,32.982,0.94036,245,287
Zn_ion_004,43,1.407765,25.0,0.5,33.0745,0.93851,244,287
Zn_ion_004,44,1.40496,25.0,0.5,33.168,0.93664,243,287
Zn_ion_004,45,1.4021249999999998,25.0,0.5,33.26250000000001,0.9347499999999999,242,287
Zn_ion_004,46,1.39926,25.0,0.5,33.358,0.93284,241,287
Zn_ion_004,47,1.396365,25.0,0.5,33.454499999999996,0.93091,240,287
Zn_ion_004,48,1.39344,25.0,0.5,33.552,0.92896,239,287
Zn_ion_004,49,1.390485,25.0,0.5,33.6505,0.92699,238,287
Zn_ion_004,50,1.3875000000000002,25.0,0.5,33.74999999999999,0.9250000000000002,237,287
Zn_ion_004,51,1.384485,25.0,0.5,33.850500000000004,0.92299,236,287
Zn_ion_004,52,1.38144,25.0,0.5,33.952,0.92096,235,287
Zn_ion_004,53,1.378365,25.0,0.5,34.0545,0.91891,234,287
Zn_ion_004,54,1.37526,25.0,0.5,34.158,0.91684,233,287
Zn_ion_004,55,1.372125,25.0,0.5,34.262499999999996,0.9147500000000001,232,287
Zn_ion_004,56,1.36896,25.0,0.5,34.368,0.91264,231,287
Zn_ion_004,57,1.365765,25.0,0.5,34.474500000000006,0.9105099999999999,230,287
Zn_ion_004,58,1.36254,25.0,0.5,34.581999999999994,0.9083600000000001,229,287
Zn_ion_004,59,1.359285,25.0,0.5,34.6905,0.90619,228,287
Zn_ion_004,60,1.356,25.0,0.5,34.8,0.904,227,287
Zn_ion_004,61,1.352685,25.0,0.5,34.9105,0.90179,226,287
Zn_ion_004,62,1.34934,25.0,0.5,35.022,0.89956,225,287
Zn_ion_004,63,1.345965,25.0,0.5,35.134499999999996,0.89731,224,287
Zn_ion_004,64,1.3425600000000002,25.0,0.5,35.24799999999999,0.8950400000000002,223,287
Zn_ion_004,65,1.339125,25.0,0.5,35.362500000000004,0.8927499999999999,222,287
Zn_ion_004,66,1.33566,25.0,0.5,35.478,0.89044,221,287
Zn_ion_004,67,1.3321649999999998,25.0,0.5,35.59450000000001,0.8881099999999998,220,287
Zn_ion_004,68,1.32864,25.0,0.5,35.712,0.88576,219,287
Zn_ion_004,69,1.325085,25.0,0.5,35.8305,0.88339,218,287
Zn_ion_004,70,1.3215,25.0,0.5,35.95,0.8809999999999999,217,287
Zn_ion_004,71,1.317885,25.0,0.5,36.0705,0.87859,216,287
Zn_ion_004,72,1.31424,25.0,0.5,36.192,0.87616,215,287
Zn_ion_004,73,1.310565,25.0,0.5,36.3145,0.87371,214,287
Zn_ion_004,74,1.30686,25.0,0.5,36.438,0.8712399999999999,213,287
Zn_ion_004,75,1.303125,25.0,0.5,36.5625,0.86875,212,287
Zn_ion_004,76,1.29936,25.0,0.5,36.688,0.86624,211,287
Zn_ion_004,77,1.2955649999999999,25.0,0.5,36.81450000000001,0.8637099999999999,210,287
Zn_ion_004,78,1.2917399999999999,25.0,0.5,36.94200000000001,0.8611599999999999,209,287
Zn_ion_004,79,1.287885,25.0,0.5,37.0705,0.85859,208,287
Zn_ion_004,80,1.284,25.0,0.5,37.2,0.856,207,287
Zn_ion_004,81,1.280085,25.0,0.5,37.3305,0.85339,206,287
Zn_ion_004,82,1.2761399999999998,25.0,0.5,37.46200000000001,0.8507599999999998,205,287
Zn_ion_004,83,1.2721649999999998,25.0,0.5,37.59450000000001,0.8481099999999998,204,287
Zn_ion_004,84,1.26816,25.0,0.5,37.728,0.84544,203,287
Zn_ion_004,85,1.264125,25.0,0.5,37.8625,0.84275,202,287
Zn_ion_004,86,1.26006,25.0,0.5,37.998,0.84004,201,287
Zn_ion_004,87,1.255965,25.0,0.5,38.1345,0.83731,200,287
Zn_ion_004,88,1.25184,25.0,0.5,38.272,0.8345600000000001,199,287
Zn_ion_004,89,1.2476850000000002,25.0,0.5,38.41049999999999,0.8317900000000001,198,287
Zn_ion_004,90,1.2435,25.0,0.5,38.55,0.8290000000000001,197,287
Zn_ion_004,91,1.239285,25.0,0.5,38.6905,0.82619,196,287
Zn_ion_004,92,1.23504,25.0,0.5,38.832,0.82336,195,287
Zn_ion_004,93,1.2307649999999999,25.0,0.5,38.974500000000006,0.82051,194,287
Zn_ion_004,94,1.2264599999999999,25.0,0.5,39.118,0.8176399999999999,193,287
Zn_ion_004,95,1.222125,25.0,0.5,39.2625,0.81475,192,287
Zn_ion_004,96,1.21776,25.0,0.5,39.408,0.81184,191,287
Zn_ion_004,97,1.213365,25.0,0.5,39.5545,0.80891,190,287
Zn_ion_004,98,1.2089400000000001,25.0,0.5,39.702,0.8059600000000001,189,287
Zn_ion_004,99,1.204485,25.0,0.5,39.8505,0.80299,188,287
Zn_ion_004,100,1.2000000000000002,25.0,0.5,39.99999999999999,0.8000000000000002,187,287
Zn_ion_004,101,1.195485,25.0,0.5,40.1505,0.79699,186,287
Zn_ion_004,102,1.1909399999999999,25.0,0.5,40.30200000000001,0.7939599999999999,185,287
Zn_ion_004,103,1.186365,25.0,0.5,40.4545,0.7909099999999999,184,287
Zn_ion_004,104,1.18176,25.0,0.5,40.608000000000004,0.78784,183,287
Zn_ion_004,105,1.1771250000000002,25.0,0.5,40.76249999999999,0.7847500000000002,182,287
Zn_ion_004,106,1.17246,25.0,0.5,40.918,0.78164,181,287
Zn_ion_004,107,1.1677650000000002,25.0,0.5,41.07449999999999,0.7785100000000001,180,287
Zn_ion_004,108,1.16304,25.0,0.5,41.232,0.77536,179,287
Zn_ion_004,109,1.1582849999999998,25.0,0.5,41.39050000000001,0.7721899999999998,178,287
Zn_ion_004,110,1.1535,25.0,0.5,41.55,0.769,177,287
Zn_ion_004,111,1.148685,25.0,0.5,41.7105,0.76579,176,287
Zn_ion_004,112,1.14384,25.0,0.5,41.872,0.76256,175,287
Zn_ion_004,113,1.1389649999999998,25.0,0.5,42.03450000000001,0.7593099999999998,174,287
Zn_ion_004,114,1.13406,25.0,0.5,42.19799999999999,0.75604,173,287
Zn_ion_004,115,1.1291250000000002,25.0,0.5,42.3625,0.7527500000000001,172,287
Zn_ion_004,116,1.12416,25.0,0.5,42.528,0.74944,171,287
Zn_ion_004,117,1.1191650000000002,25.0,0.5,42.69449999999999,0.7461100000000002,170,287
Zn_ion_004,118,1.11414,25.0,0.5,42.862,0.74276,169,287
Zn_ion_004,119,1.1090849999999999,25.0,0.5,43.0305,0.7393899999999999,168,287
Zn_ion_004,120,1.104,25.0,0.5,43.199999999999996,0.7360000000000001,167,287
Zn_ion_004,121,1.098885,25.0,0.5,43.3705,0.73259,166,287
Zn_ion_004,122,1.09374,25.0,0.5,43.542,0.7291599999999999,165,287
Zn_ion_004,123,1.088565,25.0,0.5,43.7145,0.72571,164,287
Zn_ion_004,124,1.0833599999999999,25.0,0.5,43.888000000000005,0.7222399999999999,163,287
Zn_ion_004,125,1.078125,25.0,0.5,44.0625,0.71875,162,287
Zn_ion_004,126,1.07286,25.0,0.5,44.238,0.71524,161,287
Zn_ion_004,127,1.0675649999999999,25.0,0.5,44.414500000000004,0.71171,160,287
Zn_ion_004,128,1.06224,25.0,0.5,44.592,0.70816,159,287
Zn_ion_004,129,1.056885,25.0,0.5,44.7705,0.70459,158,287
Zn_ion_004,130,1.0514999999999999,25.0,0.5,44.95,0.701,157,287
Zn_ion_004,131,1.046085,25.0,0.5,45.1305,0.69739,156,287
Zn_ion_004,132,1.0406399999999998,25.0,0.5,45.31200000000001,0.6937599999999998,155,287
Zn_ion_004,133,1.0351650000000001,25.0,0.5,45.494499999999995,0.6901100000000001,154,287
Zn_ion_004,134,1.0296599999999998,25.0,0.5,45.67800000000001,0.6864399999999998,153,287
Zn_ion_004,135,1.024125,25.0,0.5,45.8625,0.68275,152,287
Zn_ion_004,136,1.01856,25.0,0.5,46.048,0.67904,151,287
Zn_ion_004,137,1.012965,25.0,0.5,46.2345,0.67531,150,287
Zn_ion_004,138,1.00734,25.0,0.5,46.422000000000004,0.6715599999999999,149,287
Zn_ion_004,139,1.001685,25.0,0.5,46.6105,0.66779,148,287
Zn_ion_004,140,0.9959999999999999,25.0,0.5,46.800000000000004,0.6639999999999999,147,287
Zn_ion_004,141,0.9902849999999999,25.0,0.5,46.990500000000004,0.6601899999999999,146,287
Zn_ion_004,142,0.98454,25.0,0.5,47.182,0.6563599999999999,145,287
Zn_ion_004,143,0.9787649999999999,25.0,0.5,47.374500000000005,0.6525099999999999,144,287
Zn_ion_004,144,0.97296,25.0,0.5,47.568,0.64864,143,287
Zn_ion_004,145,0.9671249999999999,25.0,0.5,47.7625,0.6447499999999999,142,287
Zn_ion_004,146,0.96126,25.0,0.5,47.958,0.64084,141,287
Zn_ion_004,147,0.955365,25.0,0.5,48.1545,0.63691,140,287
Zn_ion_004,148,0.94944,25.0,0.5,48.352000000000004,0.63296,139,287
Zn_ion_004,149,0.9434849999999999,25.0,0.5,48.5505,0.6289899999999999,138,287
Zn_ion_004,150,0.9375,25.0,0.5,48.75,0.625,137,287
Zn_ion_004,151,0.9314849999999999,25.0,0.5,48.950500000000005,0.6209899999999999,136,287
Zn_ion_004,152,0.9254399999999999,25.0,0.5,49.152,0.61696,135,287
Zn_ion_004,153,0.919365,25.0,0.5,49.3545,0.61291,134,287
Zn_ion_004,154,0.9132600000000001,25.0,0.5,49.55799999999999,0.60884,133,287
Zn_ion_004,155,0.907125,25.0,0.5,49.7625,0.60475,132,287
Zn_ion_004,156,0.90096,25.0,0.5,49.968,0.60064,131,287
Zn_ion_004,157,0.894765,25.0,0.5,50.1745,0.59651,130,287
Zn_ion_004,158,0.88854,25.0,0.5,50.382000000000005,0.59236,129,287
Zn_ion_004,159,0.882285,25.0,0.5,50.5905,0.58819,128,287
Zn_ion_004,160,0.8759999999999999,25.0,0.5,50.8,0.584,127,287
Zn_ion_004,161,0.869685,25.0,0.5,51.0105,0.57979,126,287
Zn_ion_004,162,0.86334,25.0,0.5,51.222,0.57556,125,287
Zn_ion_004,163,0.856965,25.0,0.5,51.4345,0.57131,124,287
Zn_ion_004,164,0.85056,25.0,0.5,51.647999999999996,0.56704,123,287
Zn_ion_004,165,0.844125,25.0,0.5,51.8625,0.56275,122,287
Zn_ion_004,166,0.8376599999999998,25.0,0.5,52.078,0.5584399999999999,121,287
Zn_ion_004,167,0.8311649999999999,25.0,0.5,52.2945,0.55411,120,287
Zn_ion_004,168,0.8246399999999998,25.0,0.5,52.512,0.5497599999999999,119,287
Zn_ion_004,169,0.818085,25.0,0.5,52.730500000000006,0.5453899999999999,118,287
Zn_ion_004,170,0.8114999999999999,25.0,0.5,52.95,0.5409999999999999,117,287
Zn_ion_004,171,0.8048850000000001,25.0,0.5,53.170500000000004,0.53659,116,287
Zn_ion_004,172,0.79824,25.0,0.5,53.392,0.53216,115,287
Zn_ion_004,173,0.7915650000000001,25.0,0.5,53.6145,0.52771,114,287
Zn_ion_004,174,0.7848599999999999,25.0,0.5,53.83800000000001,0.5232399999999999,113,287
Zn_ion_004,175,0.778125,25.0,0.5,54.0625,0.5187499999999999,112,287
Zn_ion_004,176,0.77136,25.0,0.5,54.288,0.51424,111,287
Zn_ion_004,177,0.7645649999999999,25.0,0.5,54.5145,0.50971,110,287
Zn_ion_004,178,0.7577400000000001,25.0,0.5,54.742,0.50516,109,287
Zn_ion_004,179,0.750885,25.0,0.5,54.9705,0.50059,108,287
Zn_ion_004,180,0.744,25.0,0.5,55.2,0.496,107,287
Zn_ion_004,181,0.737085,25.0,0.5,55.4305,0.49139,106,287
Zn_ion_004,182,0.73014,25.0,0.5,55.66199999999999,0.48676,105,287
Zn_ion_004,183,0.7231650000000001,25.0,0.5,55.894499999999994,0.48211000000000004,104,287
Zn_ion_004,184,0.7161599999999999,25.0,0.5,56.12800000000001,0.4774399999999999,103,287
Zn_ion_004,185,0.709125,25.0,0.5,56.3625,0.47275,102,287
Zn_ion_004,186,0.70206,25.0,0.5,56.598,0.46804,101,287
Zn_ion_004,187,0.6949649999999998,25.0,0.5,56.834500000000006,0.4633099999999999,100,287
Zn_ion_004,188,0.68784,25.0,0.5,57.071999999999996,0.45856,99,287
Zn_ion_004,189,0.6806849999999999,25.0,0.5,57.310500000000005,0.4537899999999999,98,287
Zn_ion_004,190,0.6735,25.0,0.5,57.55,0.449,97,287
Zn_ion_004,191,0.666285,25.0,0.5,57.790499999999994,0.44419000000000003,96,287
Zn_ion_004,192,0.65904,25.0,0.5,58.032,0.43936,95,287
Zn_ion_004,193,0.6517649999999999,25.0,0.5,58.2745,0.43450999999999995,94,287
Zn_ion_004,194,0.64446,25.0,0.5,58.518,0.42964,93,287
Zn_ion_004,195,0.6371249999999999,25.0,0.5,58.7625,0.42474999999999996,92,287
Zn_ion_004,196,0.62976,25.0,0.5,59.007999999999996,0.41984,91,287
Zn_ion_004,197,0.6223649999999998,25.0,0.5,59.25450000000001,0.4149099999999999,90,287
Zn_ion_004,198,0.6149399999999998,25.0,0.5,59.50200000000001,0.4099599999999999,89,287
Zn_ion_004,199,0.6074849999999999,25.0,0.5,59.7505,0.40498999999999996,88,287
Zn_ion_004,200,0.5999999999999999,25.0,0.5,60.0,0.3999999999999999,87,287
Zn_ion_004,201,0.5924849999999999,25.0,0.5,60.2505,0.39498999999999995,86,287
Zn_ion_004,202,0.58494,25.0,0.5,60.501999999999995,0.38996000000000003,85,287
Zn_ion_004,203,0.5773649999999999,25.0,0.5,60.75450000000001,0.3849099999999999,84,287
Zn_ion_004,204,0.5697599999999999,25.0,0.5,61.008,0.37983999999999996,83,287
Zn_ion_004,205,0.5621249999999999,25.0,0.5,61.2625,0.3747499999999999,82,287
Zn_ion_004,206,0.55446,25.0,0.5,61.518,0.36963999999999997,81,287
Zn_ion_004,207,0.5467649999999998,25.0,0.5,61.7745,0.3645099999999999,80,287
Zn_ion_004,208,0.5390399999999999,25.0,0.5,62.032000000000004,0.3593599999999999,79,287
Zn_ion_004,209,0.531285,25.0,0.5,62.2905,0.35419,78,287
Zn_ion_004,210,0.5235,25.0,0.5,62.550000000000004,0.349,77,287
Zn_ion_004,211,0.515685,25.0,0.5,62.8105,0.34379,76,287
Zn_ion_004,212,0.50784,25.0,0.5,63.072,0.33855999999999997,75,287
Zn_ion_004,213,0.499965,25.0,0.5,63.3345,0.33331,74,287
Zn_ion_004,214,0.49206,25.0,0.5,63.598,0.32804,73,287
Zn_ion_004,215,0.48412499999999997,25.0,0.5,63.862500000000004,0.32275,72,287
Zn_ion_004,216,0.4761599999999999,25.0,0.5,64.128,0.31743999999999994,71,287
Zn_ion_004,217,0.468165,25.0,0.5,64.3945,0.31211,70,287
Zn_ion_004,218,0.4601399999999999,25.0,0.5,64.662,0.3067599999999999,69,287
Zn_ion_004,219,0.4520849999999999,25.0,0.5,64.9305,0.30138999999999994,68,287
Zn_ion_004,220,0.4439999999999999,25.0,0.5,65.2,0.29599999999999993,67,287
Zn_ion_004,221,0.43588499999999986,25.0,0.5,65.4705,0.2905899999999999,66,287
Zn_ion_004,222,0.42773999999999995,25.0,0.5,65.742,0.28515999999999997,65,287
Zn_ion_004,223,0.41956499999999985,25.0,0.5,66.0145,0.2797099999999999,64,287
Zn_ion_004,224,0.4113599999999999,25.0,0.5,66.28800000000001,0.27423999999999993,63,287
Zn_ion_004,225,0.4031249999999999,25.0,0.5,66.5625,0.26874999999999993,62,287
Zn_ion_004,226,0.39486000000000004,25.0,0.5,66.838,0.26324000000000003,61,287
Zn_ion_004,227,0.386565,25.0,0.5,67.11449999999999,0.25771,60,287
Zn_ion_004,228,0.3782399999999999,25.0,0.5,67.392,0.25215999999999994,59,287
Zn_ion_004,229,0.36988499999999996,25.0,0.5,67.6705,0.24658999999999998,58,287
Zn_ion_004,230,0.3615,25.0,0.5,67.95,0.241,57,287
Zn_ion_004,231,0.353085,25.0,0.5,68.2305,0.23539,56,287
Zn_ion_004,232,0.34463999999999995,25.0,0.5,68.512,0.22975999999999996,55,287
Zn_ion_004,233,0.3361649999999999,25.0,0.5,68.7945,0.22410999999999992,54,287
Zn_ion_004,234,0.32765999999999995,25.0,0.5,69.078,0.21843999999999997,53,287
Zn_ion_004,235,0.319125,25.0,0.5,69.3625,0.21275,52,287
Zn_ion_004,236,0.31056,25.0,0.5,69.648,0.20704,51,287
Zn_ion_004,237,0.301965,25.0,0.5,69.9345,0.20131,50,287
Zn_ion_004,238,0.29333999999999993,25.0,0.5,70.22200000000001,0.19555999999999996,49,287
Zn_ion_004,239,0.284685,25.0,0.5,70.51050000000001,0.18979000000000001,48,287
Zn_ion_004,240,0.2759999999999999,25.0,0.5,70.80000000000001,0.18399999999999994,47,287
Zn_ion_004,241,0.26728499999999994,25.0,0.5,71.09049999999999,0.17818999999999996,46,287
Zn_ion_004,242,0.25853999999999994,25.0,0.5,71.382,0.17235999999999996,45,287
Zn_ion_004,243,0.2497649999999999,25.0,0.5,71.6745,0.16650999999999994,44,287
Zn_ion_004,244,0.24096,25.0,0.5,71.96799999999999,0.16064,43,287
Zn_ion_004,245,0.23212499999999991,25.0,0.5,72.2625,0.15474999999999994,42,287
Zn_ion_004,246,0.22325999999999996,25.0,0.5,72.55799999999999,0.14883999999999997,41,287
Zn_ion_004,247,0.21436499999999997,25.0,0.5,72.8545,0.14290999999999998,40,287
Zn_ion_004,248,0.20543999999999996,25.0,0.5,73.152,0.13695999999999997,39,287
Zn_ion_004,249,0.1964849999999999,25.0,0.5,73.4505,0.13098999999999994,38,287
Zn_ion_004,250,0.1875,25.0,0.5,73.75,0.125,37,287
Zn_ion_004,251,0.1784849999999999,25.0,0.5,74.0505,0.11898999999999993,36,287
Zn_ion_004,252,0.16943999999999992,25.0,0.5,74.352,0.11295999999999995,35,287
Zn_ion_004,253,0.16036499999999992,25.0,0.5,74.65450000000001,0.10690999999999995,34,287
Zn_ion_004,254,0.1512599999999999,25.0,0.5,74.958,0.10083999999999993,33,287
Zn_ion_004,255,0.14212499999999983,25.0,0.5,75.2625,0.09474999999999989,32,287
Zn_ion_004,256,0.1329599999999999,25.0,0.5,75.56800000000001,0.08863999999999994,31,287
Zn_ion_004,257,0.12376499999999996,25.0,0.5,75.87450000000001,0.08250999999999997,30,287
Zn_ion_004,258,0.11453999999999998,25.0,0.5,76.182,0.07635999999999998,29,287
Zn_ion_004,259,0.10528499999999996,25.0,0.5,76.4905,0.07018999999999997,28,287
Zn_ion_004,260,0.09599999999999992,25.0,0.5,76.80000000000001,0.06399999999999995,27,287
Zn_ion_004,261,0.08668499999999985,25.0,0.5,77.1105,0.0577899999999999,26,287
Zn_ion_004,262,0.07733999999999991,25.0,0.5,77.422,0.05155999999999994,25,287
Zn_ion_004,263,0.06796499999999994,25.0,0.5,77.7345,0.04530999999999996,24,287
Zn_ion_004,264,0.058559999999999945,25.0,0.5,78.048,0.039039999999999964,23,287
Zn_ion_004,265,0.04912499999999992,25.0,0.5,78.36250000000001,0.032749999999999946,22,287
Zn_ion_004,266,0.03965999999999986,25.0,0.5,78.678,0.026439999999999908,21,287
Zn_ion_004,267,0.030164999999999942,25.0,0.5,78.9945,0.02010999999999996,20,287
